       #Time State   1   State   2   State   3   State   4        Norm
        0.00 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
        4.13 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
        8.26 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       12.39 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       16.52 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       20.65 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       24.78 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       28.91 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       33.04 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       37.17 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       41.30 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       45.43 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       49.56 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       53.69 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       57.82 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       61.95 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       66.08 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       70.21 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       74.34 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       78.47 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       82.60 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       86.73 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       90.86 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       94.99 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
       99.12 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      103.25 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      107.38 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      111.51 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      115.64 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      119.77 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      123.90 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      128.03 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      132.16 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      136.29 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      140.42 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      144.55 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      148.68 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      152.81 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      156.94 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      161.07 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      165.20 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      169.33 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      173.46 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      177.59 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      181.72 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      185.85 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      189.98 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      194.11 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      198.24 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      202.37 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      206.50 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      210.63 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      214.76 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      218.89 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      223.02 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      227.15 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      231.28 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      235.41 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      239.54 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      243.67 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      247.80 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      251.93 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      256.06 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      260.19 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      264.32 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      268.45 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      272.58 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      276.71 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      280.84 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      284.97 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      289.10 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      293.23 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      297.36 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      301.49 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      305.62 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      309.75 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      313.88 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      318.01 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      322.14 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      326.27 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      330.40 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      334.53 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      338.66 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      342.79 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      346.92 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      351.05 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      355.18 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      359.31 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      363.44 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      367.57 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      371.70 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      375.83 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      379.96 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      384.09 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      388.22 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      392.35 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      396.48 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      400.61 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      404.74 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      408.87 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      413.00 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      417.13 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      421.26 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      425.39 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      429.52 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      433.65 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      437.78 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      441.91 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      446.04 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      450.17 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      454.30 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      458.43 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      462.56 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      466.69 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      470.82 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      474.95 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      479.08 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      483.21 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      487.34 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      491.47 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      495.60 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      499.73 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      503.86 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      507.99 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      512.12 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      516.25 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      520.38 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      524.51 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      528.64 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      532.77 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      536.90 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      541.03 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      545.16 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      546.19 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      547.22 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      548.26 0.000000000 1.000000000 0.000000000 0.000000000 1.000000000
      549.29 0.000000000 0.999999995 0.000000000 0.000000005 1.000000000
      550.32 0.000000000 0.999999958 0.000000000 0.000000042 1.000000000
      551.35 0.000000000 0.999999881 0.000000000 0.000000119 1.000000000
      552.39 0.000000000 0.999999766 0.000000000 0.000000234 1.000000000
      553.42 0.000000000 0.999999612 0.000000000 0.000000388 1.000000000
      554.45 0.000000000 0.999999416 0.000000000 0.000000584 1.000000000
      555.48 0.000000000 0.999999180 0.000000000 0.000000820 1.000000000
      556.52 0.000000000 0.999998902 0.000000000 0.000001098 1.000000000
      557.55 0.000000000 0.999998582 0.000000000 0.000001418 1.000000000
      558.58 0.000000000 0.999998219 0.000000000 0.000001781 1.000000000
      559.61 0.000000000 0.999997811 0.000000000 0.000002189 1.000000000
      560.65 0.000000000 0.999997360 0.000000000 0.000002640 1.000000000
      561.68 0.000000000 0.999996863 0.000000000 0.000003137 1.000000000
      562.71 0.000000000 0.999996321 0.000000000 0.000003679 1.000000000
      563.75 0.000000000 0.999995732 0.000000000 0.000004268 1.000000000
      564.78 0.000000000 0.999995096 0.000000000 0.000004904 1.000000000
      565.81 0.000000000 0.999994412 0.000000000 0.000005588 1.000000000
      566.84 0.000000000 0.999993680 0.000000000 0.000006320 1.000000000
      567.88 0.000000000 0.999992899 0.000000000 0.000007101 1.000000000
      568.91 0.000000000 0.999992068 0.000000000 0.000007932 1.000000000
      569.94 0.000000000 0.999991187 0.000000000 0.000008813 1.000000000
      570.97 0.000000000 0.999990255 0.000000000 0.000009745 1.000000000
      572.01 0.000000000 0.999989271 0.000000000 0.000010729 1.000000000
      573.04 0.000000000 0.999988235 0.000000000 0.000011765 1.000000000
      574.07 0.000000000 0.999987146 0.000000000 0.000012854 1.000000000
      575.10 0.000000000 0.999986003 0.000000000 0.000013997 1.000000000
      576.14 0.000000000 0.999984807 0.000000000 0.000015193 1.000000000
      577.17 0.000000000 0.999983556 0.000000000 0.000016444 1.000000000
      578.20 0.000000000 0.999982249 0.000000000 0.000017751 1.000000000
      579.23 0.000000000 0.999980887 0.000000000 0.000019113 1.000000000
      580.27 0.000000000 0.999979468 0.000000000 0.000020531 1.000000000
      581.30 0.000000000 0.999977993 0.000000000 0.000022007 1.000000000
      582.33 0.000000000 0.999976460 0.000000000 0.000023540 1.000000000
      583.36 0.000000000 0.999974869 0.000000000 0.000025131 1.000000000
      584.40 0.000000000 0.999973219 0.000000000 0.000026781 1.000000000
      585.43 0.000000000 0.999971510 0.000000000 0.000028489 1.000000000
      586.46 0.000000000 0.999969742 0.000000001 0.000030257 1.000000000
      587.49 0.000000000 0.999967914 0.000000001 0.000032085 1.000000000
      588.53 0.000000000 0.999966026 0.000000001 0.000033974 1.000000000
      589.56 0.000000000 0.999964076 0.000000001 0.000035923 1.000000000
      590.59 0.000000000 0.999962065 0.000000001 0.000037934 1.000000000
      591.62 0.000000000 0.999959993 0.000000001 0.000040007 1.000000000
      592.66 0.000000000 0.999957858 0.000000001 0.000042142 1.000000000
      593.69 0.000000000 0.999955660 0.000000001 0.000044339 1.000000000
